Outlook,Temperature,Humidity,Wind,Pressure,Visibility,Day_type,Forecast
Rainy,Hot,Normal,Strong,Medium,Good,Weekday ,Yes
Rainy,,High,Weak,Medium,Poor,Weekend,Yes
Overcast,Mild,High,Strong,Low,Good,Weekend,Yes
Rainy,Hot,Normal,Weak,High,Poor,Weekend,yes
overcast,Mild,Normal,Strong,Medium,Moderate,Weekday,Yes
sunny,Cool.,High,Weak,Low,Poor,Weekday,No
Sunny,Mild,Normal.,Weak,Low,Good,Weekday,No
Sunny,mild,Normal,Weak,Low,Poor,Weekend,Yes
Rainy,Mild,Normal,,High,Good,Weekday,No
Sunny,Mild,High,Weak,Medium,Poor,weekend,No
Overcast,Cool,high,Strong,High,Poor,Weekend,Yes
Overcast,Cool,High,Strong,High,Good,Weekday,Yes
Overcast,Hot,Normal,Strong,Low,Moderate,Weekend,Yes
Overcast,Hot,Normal,Strong,High,Good,Weekend,maybe
Rainy,Cool,Normal,Strong.,Low,poor,Weekday,
Overcast,Hot,High,Weak,,Moderate,weekday,Yes
Sunny,Cool,High,Strong,Low,Moderate,weekend,No
Rainy,Mild,Normal,strong,High,,Weekday,No
Overcast,Cool,Normal,Strong,,Good,Weekend,Yes
Sunny,Mild,Normal,Strong,Low,Good,Weekday,No
overcast,Hot,High,Weak,,Good,Weekday,Yes
Rainy,Cool,Normal,Weak,Low,Good,Weekend,Yes
Rainy,Mild,,Strong,Medium,Good,,No
,Cool,high,Weak,Low,Poor,Weekend,No
Overcast,Cool,High,Weak,Low,Poor,Weekend,Yes
Overcast,Hot,Normal,Weak,Low,Good,Weekend,Yes
Sunny,Mild,High,Weak,Medium,Moderate,,No
Sunny,cool,Normal ,Weak,High,Poor,Weekend,No
Sunny,,high,Strong,High,Poor,Weekend,No
Sunny,Cool,Normal,Strong,High,Moderate,Weekend,No
Sunny,Hot,,Strong,Low,Moderate,Weekend,Yes
Overcast,Hot,High,Strong,Medium,Moderate,Weekday,Yes
Overcast,Mild,Normal,Strong,Low,Moderate,Weekday,Yes
Sunny ,Mild,High,Strong.,High,Good,Weekday,No
Rainy,Cool,High,Weak,Low,moderate,Weekend,maybe
overcast,Mild,High,Strong,Low,Good,Weekday,Yes
Rainy,Hot,High,Strong,Medium,Moderate,Weekday,No
,Hot,High,,medium,Good,Weekend.,No
Rainy,Mild,High,Strong,Low,Moderate,Weekday,Yes
Sunny,Cool,High,Weak,Low,Moderate,,No
Rainy,Mild,Normal,Strong,Low,Moderate,Weekend,Yes
Rainy,Hot,Normal,Weak,Low,Moderate,Weekday,Yes
Sunny,Mild,Normal,Strong,Low,poor,Weekday,Yes
Rainy,Mild,,Strong,Medium,Good,Weekday,Yes
Sunny,Mild,Normal,Strong,Low,Moderate,Weekday,Yes
Overcast,Cool,Normal,strong,High,poor,Weekday,Yes
Sunny,,Normal,Strong,Low,Good,Weekday,no
Overcast,Hot,High,Weak,Low,Poor,Weekend,Yes
Rainy,Hot,,Strong,,Poor,Weekend,Yes
Sunny,Hot,Normal,Weak,Low,Moderate,Weekday,No
Rainy,,Normal,Strong,High,Poor,Weekday,Yes
Overcast,Cool,Normal,Strong,Low,Poor,Weekday,Yes
Overcast,Cool,High,Weak,High,Moderate,Weekend,Yes
Rainy,Mild,High,Strong,Low,Poor,"Weekday,",Yes
Sunny,Hot,Normal,Weak,High,Poor,Weekday,Yes
Sunny,Mild ,High,Weak,Medium,Good,Weekday,No
Rainy,Mild,Normal,,Medium,Good,Weekday,No
Sunny,Cool,High,Strong,Medium,,Weekday,No
Overcast,Hot,Normal,Strong,High,Moderate,weekend,Yes
Overcast,Cool,Normal,Strong,Low,Moderate,Weekend,Yes
Rainy,Hot,High,Weak,Medium,Poor,Weekend,Yes
Sunny,Mild,Normal,Weak,Medium,Poor,Weekday,No
Overcast,Cool,High,Weak,Low,Poor,Weekend,Yes
Overcast,Cool,High,Weak,Medium,Poor,Weekend,Yes
Overcast,Hot,Normal,Strong,Low,Moderate,,Yes
overcast,Hot,Normal,Weak,Low,Poor,Weekday,Yes
Sunny,Mild,High,Strong,High,Moderate,Weekday,No
Rainy,Hot,Normal,Strong,Medium,Poor,Weekend,Yes
Sunny,Mild,Normal,Strong,medium,Poor,Weekday,Yes
Overcast,Cool,Normal,Strong,Medium,Poor,Weekend,Yes
Rainy,Cool,High,Weak,low,Moderate,Weekday,Yes
Overcast,Hot,Normal,Weak,medium,Moderate,Weekday,Yes
Sunny,Mild,High,Strong,High,Moderate,Weekday,No
Sunny ,Mild,High,strong,Low,Good,Weekend,yes
Rainy,Hot,High,Weak,High,Moderate,Weekend,maybe
Sunny,Mild,Normal,Weak.,High,Moderate,,No
Overcast,Mild,High,Strong,Medium,Poor,Weekday,Yes
Overcast,Mild,High,Weak,High,Good,"Weekday,",Yes
